nohup: ignoring input
Optimizing output/block_mc_aerial_block_all_lr_c36_loss_5_0.66
Output folder: output/block_mc_aerial_block_all_lr_c36_loss_5_0.66 [03/02 19:06:31]
Tensorboard not available: not logging progress [03/02 19:06:31]
/home/yang_liu/python_workspace/3DGS/plug_in/LightGaussian-main/data/matrix_city/aerial/train/block_all [03/02 19:06:31]

Reading camera 4682/5621
Reading camera 4683/5621
Reading camera 4684/5621
Reading camera 4685/5621
Reading camera 4686/5621
Reading camera 4687/5621
Reading camera 4688/5621
Reading camera 4689/5621
Reading camera 4690/5621
Reading camera 4691/5621
Reading camera 4692/5621
Reading camera 4693/5621
Reading camera 4694/5621
Reading camera 4695/5621
Reading camera 4696/5621
Reading camera 4697/5621
Reading camera 4698/5621
Reading camera 4699/5621
Reading camera 4700/5621
Reading camera 4701/5621
Reading camera 4702/5621
Reading camera 4703/5621
Reading camera 4704/5621
Reading camera 4705/5621
Reading camera 4706/5621
Reading camera 4707/5621
Reading camera 4708/5621
Reading camera 4709/5621
Reading camera 4710/5621
Reading camera 4711/5621
Reading camera 4712/5621
Reading camera 4713/5621
Reading camera 4714/5621
Reading camera 4715/5621
Reading camera 4716/5621
Reading camera 4717/5621
Reading camera 4718/5621
Reading camera 4719/5621
Reading camera 4720/5621
Reading camera 4721/5621
Reading camera 4722/5621
Reading camera 4723/5621
Reading camera 4724/5621
Reading camera 4725/5621
Reading camera 4726/5621
Reading camera 4727/5621
Reading camera 4728/5621
Reading camera 4729/5621
Reading camera 4730/5621
Reading camera 4731/5621
Reading camera 4732/5621
Reading camera 4733/5621
Reading camera 4734/5621
Reading camera 4735/5621
Reading camera 4736/5621
Reading camera 4737/5621
Reading camera 4738/5621
Reading camera 4739/5621
Reading camera 4740/5621
Reading camera 4741/5621
Reading camera 4742/5621
Reading camera 4743/5621
Reading camera 4744/5621
Reading camera 4745/5621
Reading camera 4746/5621
Reading camera 4747/5621
Reading camera 4748/5621
Reading camera 4749/5621
Reading camera 4750/5621
Reading camera 4751/5621
Reading camera 4752/5621
Reading camera 4753/5621
Reading camera 4754/5621
Reading camera 4755/5621
Reading camera 4756/5621
Reading camera 4757/5621
Reading camera 4758/5621
Reading camera 4759/5621
Reading camera 4760/5621
Reading camera 4761/5621
Reading camera 4762/5621
Reading camera 4763/5621
Reading camera 4764/5621
Reading camera 4765/5621
Reading camera 4766/5621
Reading camera 4767/5621
Reading camera 4768/5621
Reading camera 4769/5621
Reading camera 4770/5621
Reading camera 4771/5621
Reading camera 4772/5621
Reading camera 4773/5621
Reading camera 4774/5621
Reading camera 4775/5621
Reading camera 4776/5621
Reading camera 4777/5621
Reading camera 4778/5621
Reading camera 4779/5621
Reading camera 4780/5621
Reading camera 4781/5621
Reading camera 4782/5621
Reading camera 4783/5621
Reading camera 4784/5621
Reading camera 4785/5621
Reading camera 4786/5621
Reading camera 4787/5621
Reading camera 4788/5621
Reading camera 4789/5621
Reading camera 4790/5621
Reading camera 4791/5621
Reading camera 4792/5621
Reading camera 4793/5621
Reading camera 4794/5621
Reading camera 4795/5621
Reading camera 4796/5621
Reading camera 4797/5621
Reading camera 4798/5621
Reading camera 4799/5621
Reading camera 4800/5621
Reading camera 4801/5621
Reading camera 4802/5621
Reading camera 4803/5621
Reading camera 4804/5621
Reading camera 4805/5621
Reading camera 4806/5621
Reading camera 4807/5621
Reading camera 4808/5621
Reading camera 4809/5621
Reading camera 4810/5621
Reading camera 4811/5621
Reading camera 4812/5621
Reading camera 4813/5621
Reading camera 4814/5621
Reading camera 4815/5621
Reading camera 4816/5621
Reading camera 4817/5621
Reading camera 4818/5621
Reading camera 4819/5621
Reading camera 4820/5621
Reading camera 4821/5621
Reading camera 4822/5621
Reading camera 4823/5621
Reading camera 4824/5621
Reading camera 4825/5621
Reading camera 4826/5621
Reading camera 4827/5621
Reading camera 4828/5621
Reading camera 4829/5621
Reading camera 4830/5621
Reading camera 4831/5621
Reading camera 4832/5621
Reading camera 4833/5621
Reading camera 4834/5621
Reading camera 4835/5621
Reading camera 4836/5621
Reading camera 4837/5621
Reading camera 4838/5621
Reading camera 4839/5621
Reading camera 4840/5621
Reading camera 4841/5621
Reading camera 4842/5621
Reading camera 4843/5621
Reading camera 4844/5621
Reading camera 4845/5621
Reading camera 4846/5621
Reading camera 4847/5621
Reading camera 4848/5621
Reading camera 4849/5621
Reading camera 4850/5621
Reading camera 4851/5621
Reading camera 4852/5621
Reading camera 4853/5621
Reading camera 4854/5621
Reading camera 4855/5621
Reading camera 4856/5621
Reading camera 4857/5621
Reading camera 4858/5621
Reading camera 4859/5621
Reading camera 4860/5621
Reading camera 4861/5621
Reading camera 4862/5621
Reading camera 4863/5621
Reading camera 4864/5621
Reading camera 4865/5621
Reading camera 4866/5621
Reading camera 4867/5621
Reading camera 4868/5621
Reading camera 4869/5621
Reading camera 4870/5621
Reading camera 4871/5621
Reading camera 4872/5621
Reading camera 4873/5621
Reading camera 4874/5621
Reading camera 4875/5621
Reading camera 4876/5621
Reading camera 4877/5621
Reading camera 4878/5621
Reading camera 4879/5621
Reading camera 4880/5621
Reading camera 4881/5621
Reading camera 4882/5621
Reading camera 4883/5621
Reading camera 4884/5621
Reading camera 4885/5621
Reading camera 4886/5621
Reading camera 4887/5621
Reading camera 4888/5621
Reading camera 4889/5621
Reading camera 4890/5621
Reading camera 4891/5621
Reading camera 4892/5621
Reading camera 4893/5621
Reading camera 4894/5621
Reading camera 4895/5621
Reading camera 4896/5621
Reading camera 4897/5621
Reading camera 4898/5621
Reading camera 4899/5621
Reading camera 4900/5621
Reading camera 4901/5621
Reading camera 4902/5621
Reading camera 4903/5621
Reading camera 4904/5621
Reading camera 4905/5621
Reading camera 4906/5621
Reading camera 4907/5621
Reading camera 4908/5621
Reading camera 4909/5621
Reading camera 4910/5621
Reading camera 4911/5621
Reading camera 4912/5621
Reading camera 4913/5621
Reading camera 4914/5621
Reading camera 4915/5621
Reading camera 4916/5621
Reading camera 4917/5621
Reading camera 4918/5621
Reading camera 4919/5621
Reading camera 4920/5621
Reading camera 4921/5621
Reading camera 4922/5621
Reading camera 4923/5621
Reading camera 4924/5621
Reading camera 4925/5621
Reading camera 4926/5621
Reading camera 4927/5621
Reading camera 4928/5621
Reading camera 4929/5621
Reading camera 4930/5621
Reading camera 4931/5621
Reading camera 4932/5621
Reading camera 4933/5621
Reading camera 4934/5621
Reading camera 4935/5621
Reading camera 4936/5621
Reading camera 4937/5621
Reading camera 4938/5621
Reading camera 4939/5621
Reading camera 4940/5621
Reading camera 4941/5621
Reading camera 4942/5621
Reading camera 4943/5621
Reading camera 4944/5621
Reading camera 4945/5621
Reading camera 4946/5621
Reading camera 4947/5621
Reading camera 4948/5621
Reading camera 4949/5621
Reading camera 4950/5621
Reading camera 4951/5621
Reading camera 4952/5621
Reading camera 4953/5621
Reading camera 4954/5621
Reading camera 4955/5621
Reading camera 4956/5621
Reading camera 4957/5621
Reading camera 4958/5621
Reading camera 4959/5621
Reading camera 4960/5621
Reading camera 4961/5621
Reading camera 4962/5621
Reading camera 4963/5621
Reading camera 4964/5621
Reading camera 4965/5621
Reading camera 4966/5621
Reading camera 4967/5621
Reading camera 4968/5621
Reading camera 4969/5621
Reading camera 4970/5621
Reading camera 4971/5621
Reading camera 4972/5621
Reading camera 4973/5621
Reading camera 4974/5621
Reading camera 4975/5621
Reading camera 4976/5621
Reading camera 4977/5621
Reading camera 4978/5621
Reading camera 4979/5621
Reading camera 4980/5621
Reading camera 4981/5621
Reading camera 4982/5621
Reading camera 4983/5621
Reading camera 4984/5621
Reading camera 4985/5621
Reading camera 4986/5621
Reading camera 4987/5621
Reading camera 4988/5621
Reading camera 4989/5621
Reading camera 4990/5621
Reading camera 4991/5621
Reading camera 4992/5621
Reading camera 4993/5621
Reading camera 4994/5621
Reading camera 4995/5621
Reading camera 4996/5621
Reading camera 4997/5621
Reading camera 4998/5621
Reading camera 4999/5621
Reading camera 5000/5621
Reading camera 5001/5621
Reading camera 5002/5621
Reading camera 5003/5621
Reading camera 5004/5621
Reading camera 5005/5621
Reading camera 5006/5621
Reading camera 5007/5621
Reading camera 5008/5621
Reading camera 5009/5621
Reading camera 5010/5621
Reading camera 5011/5621
Reading camera 5012/5621
Reading camera 5013/5621
Reading camera 5014/5621
Reading camera 5015/5621
Reading camera 5016/5621
Reading camera 5017/5621
Reading camera 5018/5621
Reading camera 5019/5621
Reading camera 5020/5621
Reading camera 5021/5621
Reading camera 5022/5621
Reading camera 5023/5621
Reading camera 5024/5621
Reading camera 5025/5621
Reading camera 5026/5621
Reading camera 5027/5621
Reading camera 5028/5621
Reading camera 5029/5621
Reading camera 5030/5621
Reading camera 5031/5621
Reading camera 5032/5621
Reading camera 5033/5621
Reading camera 5034/5621
Reading camera 5035/5621
Reading camera 5036/5621
Reading camera 5037/5621
Reading camera 5038/5621
Reading camera 5039/5621
Reading camera 5040/5621
Reading camera 5041/5621
Reading camera 5042/5621
Reading camera 5043/5621
Reading camera 5044/5621
Reading camera 5045/5621
Reading camera 5046/5621
Reading camera 5047/5621
Reading camera 5048/5621
Reading camera 5049/5621
Reading camera 5050/5621
Reading camera 5051/5621
Reading camera 5052/5621
Reading camera 5053/5621
Reading camera 5054/5621
Reading camera 5055/5621
Reading camera 5056/5621
Reading camera 5057/5621
Reading camera 5058/5621
Reading camera 5059/5621
Reading camera 5060/5621
Reading camera 5061/5621
Reading camera 5062/5621
Reading camera 5063/5621
Reading camera 5064/5621
Reading camera 5065/5621
Reading camera 5066/5621
Reading camera 5067/5621
Reading camera 5068/5621
Reading camera 5069/5621
Reading camera 5070/5621
Reading camera 5071/5621
Reading camera 5072/5621
Reading camera 5073/5621
Reading camera 5074/5621
Reading camera 5075/5621
Reading camera 5076/5621
Reading camera 5077/5621
Reading camera 5078/5621
Reading camera 5079/5621
Reading camera 5080/5621
Reading camera 5081/5621
Reading camera 5082/5621
Reading camera 5083/5621
Reading camera 5084/5621
Reading camera 5085/5621
Reading camera 5086/5621
Reading camera 5087/5621
Reading camera 5088/5621
Reading camera 5089/5621
Reading camera 5090/5621
Reading camera 5091/5621
Reading camera 5092/5621
Reading camera 5093/5621
Reading camera 5094/5621
Reading camera 5095/5621
Reading camera 5096/5621
Reading camera 5097/5621
Reading camera 5098/5621
Reading camera 5099/5621
Reading camera 5100/5621
Reading camera 5101/5621
Reading camera 5102/5621
Reading camera 5103/5621
Reading camera 5104/5621
Reading camera 5105/5621
Reading camera 5106/5621
Reading camera 5107/5621
Reading camera 5108/5621
Reading camera 5109/5621
Reading camera 5110/5621
Reading camera 5111/5621
Reading camera 5112/5621
Reading camera 5113/5621
Reading camera 5114/5621
Reading camera 5115/5621
Reading camera 5116/5621
Reading camera 5117/5621
Reading camera 5118/5621
Reading camera 5119/5621
Reading camera 5120/5621
Reading camera 5121/5621
Reading camera 5122/5621
Reading camera 5123/5621
Reading camera 5124/5621
Reading camera 5125/5621
Reading camera 5126/5621
Reading camera 5127/5621
Reading camera 5128/5621
Reading camera 5129/5621
Reading camera 5130/5621
Reading camera 5131/5621
Reading camera 5132/5621
Reading camera 5133/5621
Reading camera 5134/5621
Reading camera 5135/5621
Reading camera 5136/5621
Reading camera 5137/5621
Reading camera 5138/5621
Reading camera 5139/5621
Reading camera 5140/5621
Reading camera 5141/5621
Reading camera 5142/5621
Reading camera 5143/5621
Reading camera 5144/5621
Reading camera 5145/5621
Reading camera 5146/5621
Reading camera 5147/5621
Reading camera 5148/5621
Reading camera 5149/5621
Reading camera 5150/5621
Reading camera 5151/5621
Reading camera 5152/5621
Reading camera 5153/5621
Reading camera 5154/5621
Reading camera 5155/5621
Reading camera 5156/5621
Reading camera 5157/5621
Reading camera 5158/5621
Reading camera 5159/5621
Reading camera 5160/5621
Reading camera 5161/5621
Reading camera 5162/5621
Reading camera 5163/5621
Reading camera 5164/5621
Reading camera 5165/5621
Reading camera 5166/5621
Reading camera 5167/5621
Reading camera 5168/5621
Reading camera 5169/5621
Reading camera 5170/5621
Reading camera 5171/5621
Reading camera 5172/5621
Reading camera 5173/5621
Reading camera 5174/5621
Reading camera 5175/5621
Reading camera 5176/5621
Reading camera 5177/5621
Reading camera 5178/5621
Reading camera 5179/5621
Reading camera 5180/5621
Reading camera 5181/5621
Reading camera 5182/5621
Reading camera 5183/5621
Reading camera 5184/5621
Reading camera 5185/5621
Reading camera 5186/5621
Reading camera 5187/5621
Reading camera 5188/5621
Reading camera 5189/5621
Reading camera 5190/5621
Reading camera 5191/5621
Reading camera 5192/5621
Reading camera 5193/5621
Reading camera 5194/5621
Reading camera 5195/5621
Reading camera 5196/5621
Reading camera 5197/5621
Reading camera 5198/5621
Reading camera 5199/5621
Reading camera 5200/5621
Reading camera 5201/5621
Reading camera 5202/5621
Reading camera 5203/5621
Reading camera 5204/5621
Reading camera 5205/5621
Reading camera 5206/5621
Reading camera 5207/5621
Reading camera 5208/5621
Reading camera 5209/5621
Reading camera 5210/5621
Reading camera 5211/5621
Reading camera 5212/5621
Reading camera 5213/5621
Reading camera 5214/5621
Reading camera 5215/5621
Reading camera 5216/5621
Reading camera 5217/5621
Reading camera 5218/5621
Reading camera 5219/5621
Reading camera 5220/5621
Reading camera 5221/5621
Reading camera 5222/5621
Reading camera 5223/5621
Reading camera 5224/5621
Reading camera 5225/5621
Reading camera 5226/5621
Reading camera 5227/5621
Reading camera 5228/5621
Reading camera 5229/5621
Reading camera 5230/5621
Reading camera 5231/5621
Reading camera 5232/5621
Reading camera 5233/5621
Reading camera 5234/5621
Reading camera 5235/5621
Reading camera 5236/5621
Reading camera 5237/5621
Reading camera 5238/5621
Reading camera 5239/5621
Reading camera 5240/5621
Reading camera 5241/5621
Reading camera 5242/5621
Reading camera 5243/5621
Reading camera 5244/5621
Reading camera 5245/5621
Reading camera 5246/5621
Reading camera 5247/5621
Reading camera 5248/5621
Reading camera 5249/5621
Reading camera 5250/5621
Reading camera 5251/5621
Reading camera 5252/5621
Reading camera 5253/5621
Reading camera 5254/5621
Reading camera 5255/5621
Reading camera 5256/5621
Reading camera 5257/5621
Reading camera 5258/5621
Reading camera 5259/5621
Reading camera 5260/5621
Reading camera 5261/5621
Reading camera 5262/5621
Reading camera 5263/5621
Reading camera 5264/5621
Reading camera 5265/5621
Reading camera 5266/5621
Reading camera 5267/5621
Reading camera 5268/5621
Reading camera 5269/5621
Reading camera 5270/5621
Reading camera 5271/5621
Reading camera 5272/5621
Reading camera 5273/5621
Reading camera 5274/5621
Reading camera 5275/5621
Reading camera 5276/5621
Reading camera 5277/5621
Reading camera 5278/5621
Reading camera 5279/5621
Reading camera 5280/5621
Reading camera 5281/5621
Reading camera 5282/5621
Reading camera 5283/5621
Reading camera 5284/5621
Reading camera 5285/5621
Reading camera 5286/5621
Reading camera 5287/5621
Reading camera 5288/5621
Reading camera 5289/5621
Reading camera 5290/5621
Reading camera 5291/5621
Reading camera 5292/5621
Reading camera 5293/5621
Reading camera 5294/5621
Reading camera 5295/5621
Reading camera 5296/5621
Reading camera 5297/5621
Reading camera 5298/5621
Reading camera 5299/5621
Reading camera 5300/5621
Reading camera 5301/5621
Reading camera 5302/5621
Reading camera 5303/5621
Reading camera 5304/5621
Reading camera 5305/5621
Reading camera 5306/5621
Reading camera 5307/5621
Reading camera 5308/5621
Reading camera 5309/5621
Reading camera 5310/5621
Reading camera 5311/5621
Reading camera 5312/5621
Reading camera 5313/5621
Reading camera 5314/5621
Reading camera 5315/5621
Reading camera 5316/5621
Reading camera 5317/5621
Reading camera 5318/5621
Reading camera 5319/5621
Reading camera 5320/5621
Reading camera 5321/5621
Reading camera 5322/5621
Reading camera 5323/5621
Reading camera 5324/5621
Reading camera 5325/5621
Reading camera 5326/5621
Reading camera 5327/5621
Reading camera 5328/5621
Reading camera 5329/5621
Reading camera 5330/5621
Reading camera 5331/5621
Reading camera 5332/5621
Reading camera 5333/5621
Reading camera 5334/5621
Reading camera 5335/5621
Reading camera 5336/5621
Reading camera 5337/5621
Reading camera 5338/5621
Reading camera 5339/5621
Reading camera 5340/5621
Reading camera 5341/5621
Reading camera 5342/5621
Reading camera 5343/5621
Reading camera 5344/5621
Reading camera 5345/5621
Reading camera 5346/5621
Reading camera 5347/5621
Reading camera 5348/5621
Reading camera 5349/5621
Reading camera 5350/5621
Reading camera 5351/5621
Reading camera 5352/5621
Reading camera 5353/5621
Reading camera 5354/5621
Reading camera 5355/5621
Reading camera 5356/5621
Reading camera 5357/5621
Reading camera 5358/5621
Reading camera 5359/5621
Reading camera 5360/5621
Reading camera 5361/5621
Reading camera 5362/5621
Reading camera 5363/5621
Reading camera 5364/5621
Reading camera 5365/5621
Reading camera 5366/5621
Reading camera 5367/5621
Reading camera 5368/5621
Reading camera 5369/5621
Reading camera 5370/5621
Reading camera 5371/5621
Reading camera 5372/5621
Reading camera 5373/5621
Reading camera 5374/5621
Reading camera 5375/5621
Reading camera 5376/5621
Reading camera 5377/5621
Reading camera 5378/5621
Reading camera 5379/5621
Reading camera 5380/5621
Reading camera 5381/5621
Reading camera 5382/5621
Reading camera 5383/5621
Reading camera 5384/5621
Reading camera 5385/5621
Reading camera 5386/5621
Reading camera 5387/5621
Reading camera 5388/5621
Reading camera 5389/5621
Reading camera 5390/5621
Reading camera 5391/5621
Reading camera 5392/5621
Reading camera 5393/5621
Reading camera 5394/5621
Reading camera 5395/5621
Reading camera 5396/5621
Reading camera 5397/5621
Reading camera 5398/5621
Reading camera 5399/5621
Reading camera 5400/5621
Reading camera 5401/5621
Reading camera 5402/5621
Reading camera 5403/5621
Reading camera 5404/5621
Reading camera 5405/5621
Reading camera 5406/5621
Reading camera 5407/5621
Reading camera 5408/5621
Reading camera 5409/5621
Reading camera 5410/5621
Reading camera 5411/5621
Reading camera 5412/5621
Reading camera 5413/5621
Reading camera 5414/5621
Reading camera 5415/5621
Reading camera 5416/5621
Reading camera 5417/5621
Reading camera 5418/5621
Reading camera 5419/5621
Reading camera 5420/5621
Reading camera 5421/5621
Reading camera 5422/5621
Reading camera 5423/5621
Reading camera 5424/5621
Reading camera 5425/5621
Reading camera 5426/5621
Reading camera 5427/5621
Reading camera 5428/5621
Reading camera 5429/5621
Reading camera 5430/5621
Reading camera 5431/5621
Reading camera 5432/5621
Reading camera 5433/5621
Reading camera 5434/5621
Reading camera 5435/5621
Reading camera 5436/5621
Reading camera 5437/5621
Reading camera 5438/5621
Reading camera 5439/5621
Reading camera 5440/5621
Reading camera 5441/5621
Reading camera 5442/5621
Reading camera 5443/5621
Reading camera 5444/5621
Reading camera 5445/5621
Reading camera 5446/5621
Reading camera 5447/5621
Reading camera 5448/5621
Reading camera 5449/5621
Reading camera 5450/5621
Reading camera 5451/5621
Reading camera 5452/5621
Reading camera 5453/5621
Reading camera 5454/5621
Reading camera 5455/5621
Reading camera 5456/5621
Reading camera 5457/5621
Reading camera 5458/5621
Reading camera 5459/5621
Reading camera 5460/5621
Reading camera 5461/5621
Reading camera 5462/5621
Reading camera 5463/5621
Reading camera 5464/5621
Reading camera 5465/5621
Reading camera 5466/5621
Reading camera 5467/5621
Reading camera 5468/5621
Reading camera 5469/5621
Reading camera 5470/5621
Reading camera 5471/5621
Reading camera 5472/5621
Reading camera 5473/5621
Reading camera 5474/5621
Reading camera 5475/5621
Reading camera 5476/5621
Reading camera 5477/5621
Reading camera 5478/5621
Reading camera 5479/5621
Reading camera 5480/5621
Reading camera 5481/5621
Reading camera 5482/5621
Reading camera 5483/5621
Reading camera 5484/5621
Reading camera 5485/5621
Reading camera 5486/5621
Reading camera 5487/5621
Reading camera 5488/5621
Reading camera 5489/5621
Reading camera 5490/5621
Reading camera 5491/5621
Reading camera 5492/5621
Reading camera 5493/5621
Reading camera 5494/5621
Reading camera 5495/5621
Reading camera 5496/5621
Reading camera 5497/5621
Reading camera 5498/5621
Reading camera 5499/5621
Reading camera 5500/5621
Reading camera 5501/5621
Reading camera 5502/5621
Reading camera 5503/5621
Reading camera 5504/5621
Reading camera 5505/5621
Reading camera 5506/5621
Reading camera 5507/5621
Reading camera 5508/5621
Reading camera 5509/5621
Reading camera 5510/5621
Reading camera 5511/5621
Reading camera 5512/5621
Reading camera 5513/5621
Reading camera 5514/5621
Reading camera 5515/5621
Reading camera 5516/5621
Reading camera 5517/5621
Reading camera 5518/5621
Reading camera 5519/5621
Reading camera 5520/5621
Reading camera 5521/5621
Reading camera 5522/5621
Reading camera 5523/5621
Reading camera 5524/5621
Reading camera 5525/5621
Reading camera 5526/5621
Reading camera 5527/5621
Reading camera 5528/5621
Reading camera 5529/5621
Reading camera 5530/5621
Reading camera 5531/5621
Reading camera 5532/5621
Reading camera 5533/5621
Reading camera 5534/5621
Reading camera 5535/5621
Reading camera 5536/5621
Reading camera 5537/5621
Reading camera 5538/5621
Reading camera 5539/5621
Reading camera 5540/5621
Reading camera 5541/5621
Reading camera 5542/5621
Reading camera 5543/5621
Reading camera 5544/5621
Reading camera 5545/5621
Reading camera 5546/5621
Reading camera 5547/5621
Reading camera 5548/5621
Reading camera 5549/5621
Reading camera 5550/5621
Reading camera 5551/5621
Reading camera 5552/5621
Reading camera 5553/5621
Reading camera 5554/5621
Reading camera 5555/5621
Reading camera 5556/5621
Reading camera 5557/5621
Reading camera 5558/5621
Reading camera 5559/5621
Reading camera 5560/5621
Reading camera 5561/5621
Reading camera 5562/5621
Reading camera 5563/5621
Reading camera 5564/5621
Reading camera 5565/5621
Reading camera 5566/5621
Reading camera 5567/5621
Reading camera 5568/5621
Reading camera 5569/5621
Reading camera 5570/5621
Reading camera 5571/5621
Reading camera 5572/5621
Reading camera 5573/5621
Reading camera 5574/5621
Reading camera 5575/5621
Reading camera 5576/5621
Reading camera 5577/5621
Reading camera 5578/5621
Reading camera 5579/5621
Reading camera 5580/5621
Reading camera 5581/5621
Reading camera 5582/5621
Reading camera 5583/5621
Reading camera 5584/5621
Reading camera 5585/5621
Reading camera 5586/5621
Reading camera 5587/5621
Reading camera 5588/5621
Reading camera 5589/5621
Reading camera 5590/5621
Reading camera 5591/5621
Reading camera 5592/5621
Reading camera 5593/5621
Reading camera 5594/5621
Reading camera 5595/5621
Reading camera 5596/5621
Reading camera 5597/5621
Reading camera 5598/5621
Reading camera 5599/5621
Reading camera 5600/5621
Reading camera 5601/5621
Reading camera 5602/5621
Reading camera 5603/5621
Reading camera 5604/5621
Reading camera 5605/5621
Reading camera 5606/5621
Reading camera 5607/5621
Reading camera 5608/5621
Reading camera 5609/5621
Reading camera 5610/5621
Reading camera 5611/5621
Reading camera 5612/5621
Reading camera 5613/5621
Reading camera 5614/5621
Reading camera 5615/5621
Reading camera 5616/5621
Reading camera 5617/5621
Reading camera 5618/5621
Reading camera 5619/5621
Reading camera 5620/5621
Reading camera 5621/5621 [03/02 19:07:00]
Loading Training Cameras [03/02 19:07:01]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [03/02 19:07:01]
Traceback (most recent call last):
  File "/home/yang_liu/python_workspace/3DGS/plug_in/LightGaussian-main/prune_finetune.py", line 334, in <module>
    training(
  File "/home/yang_liu/python_workspace/3DGS/plug_in/LightGaussian-main/prune_finetune.py", line 69, in training
    scene = Scene(dataset, gaussians)
  File "/home/yang_liu/python_workspace/3DGS/plug_in/LightGaussian-main/scene/__init__.py", line 95, in __init__
    self.train_cameras[resolution_scale] = cameraList_from_camInfos(
  File "/home/yang_liu/python_workspace/3DGS/plug_in/LightGaussian-main/utils/camera_utils.py", line 72, in cameraList_from_camInfos
    camera_list.append(loadCam(args, id, c, resolution_scale))
  File "/home/yang_liu/python_workspace/3DGS/plug_in/LightGaussian-main/utils/camera_utils.py", line 54, in loadCam
    return Camera(
  File "/home/yang_liu/python_workspace/3DGS/plug_in/LightGaussian-main/scene/cameras.py", line 60, in __init__
    self.original_image *= torch.ones(
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 39.39 GiB total capacity; 25.78 GiB already allocated; 15.12 MiB free; 31.29 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
